setup,modality,model_depth,data_split,dropout,pretrained,attention_target,best_val_loss,best_epoch,val_acc,precision,recall,f1_score,specificity
mdepth101_drop0.1_all_no_pretrain,mri_pet_ot_attn,101,all,0.1,no_pretrain,none,0.3966,19,0.8056,0.7917,0.7809,0.7855,0.7809
mdepth101_drop0.1_all_no_pretrain_pet_attn,mri_pet_ot_attn,101,all,0.1,no_pretrain,pet,0.4717,26,0.7639,0.7444,0.7483,0.7462,0.7483
mdepth101_drop0.1_all_with_pretrain,mri_pet_ot_attn,101,all,0.1,with_pretrain,none,0.4230,12,0.8056,0.8148,0.7559,0.7709,0.7559
mdepth101_drop0.1_all_with_pretrain_pet_attn,mri_pet_ot_attn,101,all,0.1,with_pretrain,pet,0.4428,25,0.7639,0.7458,0.7316,0.7371,0.7316
mdepth101_drop0.1_balanced_no_pretrain,mri_pet_ot_attn,101,balanced,0.1,no_pretrain,none,0.4741,13,0.7115,0.7144,0.7115,0.7106,0.7115
mdepth101_drop0.1_balanced_no_pretrain_pet_attn,mri_pet_ot_attn,101,balanced,0.1,no_pretrain,pet,0.4832,33,0.7692,0.7692,0.7692,0.7692,0.7692
mdepth101_drop0.1_balanced_with_pretrain,mri_pet_ot_attn,101,balanced,0.1,with_pretrain,none,0.4601,13,0.8077,0.8399,0.8077,0.8030,0.8077
mdepth101_drop0.1_balanced_with_pretrain_pet_attn,mri_pet_ot_attn,101,balanced,0.1,with_pretrain,pet,0.4961,33,0.8269,0.8274,0.8269,0.8269,0.8269
mdepth101_drop0.2_all_no_pretrain,mri_pet_ot_attn,101,all,0.2,no_pretrain,none,0.3885,18,0.8333,0.8385,0.7943,0.8083,0.7943
mdepth101_drop0.2_all_with_pretrain,mri_pet_ot_attn,101,all,0.2,with_pretrain,none,0.3498,22,0.8333,0.8190,0.8361,0.8247,0.8361
mdepth101_drop0.2_balanced_no_pretrain,mri_pet_ot_attn,101,balanced,0.2,no_pretrain,none,0.4873,14,0.7308,0.7438,0.7308,0.7271,0.7308
mdepth101_drop0.2_balanced_with_pretrain,mri_pet_ot_attn,101,balanced,0.2,with_pretrain,none,0.4966,20,0.7885,0.7924,0.7885,0.7878,0.7885
mdepth101_drop0.3_all_no_pretrain,mri_pet_ot_attn,101,all,0.3,no_pretrain,none,0.3246,21,0.8889,0.8796,0.8796,0.8796,0.8796
mdepth101_drop0.3_all_with_pretrain,mri_pet_ot_attn,101,all,0.3,with_pretrain,none,0.4118,12,0.8194,0.8412,0.7667,0.7845,0.7667
mdepth101_drop0.3_all_with_pretrain_pet_attn,mri_pet_ot_attn,101,all,0.3,with_pretrain,pet,0.4172,29,0.8472,0.8501,0.8135,0.8263,0.8135
mdepth101_drop0.3_balanced_no_pretrain,mri_pet_ot_attn,101,balanced,0.3,no_pretrain,none,0.4892,36,0.7308,0.7321,0.7308,0.7304,0.7308
mdepth101_drop0.3_balanced_no_pretrain_pet_attn,mri_pet_ot_attn,101,balanced,0.3,no_pretrain,pet,0.4801,28,0.7115,0.7197,0.7115,0.7088,0.7115
mdepth101_drop0.3_balanced_with_pretrain,mri_pet_ot_attn,101,balanced,0.3,with_pretrain,none,0.5075,6,0.8077,0.8077,0.8077,0.8077,0.8077
mdepth101_drop0.3_balanced_with_pretrain_pet_attn,mri_pet_ot_attn,101,balanced,0.3,with_pretrain,pet,0.4841,26,0.7692,0.7708,0.7692,0.7689,0.7692
mdepth101_dropnone_all_no_pretrain,mri_pet_ot_attn,101,all,none,no_pretrain,none,0.4171,22,0.8611,0.8618,0.8328,0.8438,0.8328
mdepth101_dropnone_all_with_pretrain,mri_pet_ot_attn,101,all,none,with_pretrain,none,0.3763,26,0.8889,0.8766,0.8880,0.8815,0.8880
mdepth101_dropnone_balanced_no_pretrain,mri_pet_ot_attn,101,balanced,none,no_pretrain,none,0.5174,20,0.7692,0.7708,0.7692,0.7689,0.7692
mdepth101_dropnone_balanced_with_pretrain,mri_pet_ot_attn,101,balanced,none,with_pretrain,none,0.5108,6,0.8077,0.8077,0.8077,0.8077,0.8077
mdepth152_drop0.1_all_no_pretrain,mri_pet_ot_attn,152,all,0.1,no_pretrain,none,0.4039,31,0.8194,0.8165,0.7834,0.7947,0.7834
mdepth152_drop0.1_all_no_pretrain_pet_attn,mri_pet_ot_attn,152,all,0.1,no_pretrain,pet,0.4911,20,0.7778,0.7592,0.7592,0.7592,0.7592
mdepth152_drop0.1_all_with_pretrain,mri_pet_ot_attn,152,all,0.1,with_pretrain,none,0.3497,35,0.9167,0.9058,0.9181,0.9111,0.9181
mdepth152_drop0.1_all_with_pretrain_pet_attn,mri_pet_ot_attn,152,all,0.1,with_pretrain,pet,0.4824,20,0.7361,0.7138,0.7015,0.7061,0.7015
mdepth152_drop0.1_balanced_no_pretrain,mri_pet_ot_attn,152,balanced,0.1,no_pretrain,none,0.5116,20,0.7500,0.7504,0.7500,0.7499,0.7500
mdepth152_drop0.1_balanced_no_pretrain_pet_attn,mri_pet_ot_attn,152,balanced,0.1,no_pretrain,pet,0.5051,4,0.7885,0.7889,0.7885,0.7884,0.7885
mdepth152_drop0.1_balanced_with_pretrain,mri_pet_ot_attn,152,balanced,0.1,with_pretrain,none,0.5244,33,0.8077,0.8399,0.8077,0.8030,0.8077
mdepth152_drop0.1_balanced_with_pretrain_pet_attn,mri_pet_ot_attn,152,balanced,0.1,with_pretrain,pet,0.5218,23,0.7115,0.7119,0.7115,0.7114,0.7115
mdepth152_drop0.2_all_no_pretrain,mri_pet_ot_attn,152,all,0.2,no_pretrain,none,0.4610,26,0.8472,0.8625,0.8052,0.8222,0.8052
mdepth152_drop0.2_all_with_pretrain,mri_pet_ot_attn,152,all,0.2,with_pretrain,none,0.3423,30,0.8611,0.8731,0.8244,0.8403,0.8244
mdepth152_drop0.2_balanced_no_pretrain,mri_pet_ot_attn,152,balanced,0.2,no_pretrain,none,0.5027,22,0.7692,0.7758,0.7692,0.7679,0.7692
mdepth152_drop0.2_balanced_with_pretrain,mri_pet_ot_attn,152,balanced,0.2,with_pretrain,none,0.5154,31,0.7885,0.7924,0.7885,0.7878,0.7885
mdepth152_drop0.3_all_no_pretrain,mri_pet_ot_attn,152,all,0.3,no_pretrain,none,0.3931,30,0.8611,0.8474,0.8579,0.8519,0.8579
mdepth152_drop0.3_all_no_pretrain_pet_attn,mri_pet_ot_attn,152,all,0.3,no_pretrain,pet,0.5051,17,0.7778,0.7604,0.7508,0.7549,0.7508
mdepth152_drop0.3_all_with_pretrain,mri_pet_ot_attn,152,all,0.3,with_pretrain,none,0.3565,33,0.8611,0.8542,0.8411,0.8468,0.8411
mdepth152_drop0.3_all_with_pretrain_pet_attn,mri_pet_ot_attn,152,all,0.3,with_pretrain,pet,0.4188,33,0.8194,0.8055,0.8002,0.8027,0.8002
mdepth152_drop0.3_balanced_no_pretrain,mri_pet_ot_attn,152,balanced,0.3,no_pretrain,none,0.5378,28,0.7500,0.7504,0.7500,0.7499,0.7500
mdepth152_drop0.3_balanced_no_pretrain_pet_attn,mri_pet_ot_attn,152,balanced,0.3,no_pretrain,pet,0.5103,44,0.7500,0.7504,0.7500,0.7499,0.7500
mdepth152_drop0.3_balanced_with_pretrain,mri_pet_ot_attn,152,balanced,0.3,with_pretrain,none,0.5091,28,0.7692,0.7708,0.7692,0.7689,0.7692
mdepth152_drop0.3_balanced_with_pretrain_pet_attn,mri_pet_ot_attn,152,balanced,0.3,with_pretrain,pet,0.5176,4,0.7885,0.7889,0.7885,0.7884,0.7885
mdepth152_dropnone_all_no_pretrain,mri_pet_ot_attn,152,all,none,no_pretrain,none,0.4824,17,0.7917,0.7777,0.7952,0.7822,0.7952
mdepth152_dropnone_all_with_pretrain,mri_pet_ot_attn,152,all,none,with_pretrain,none,0.3920,30,0.8472,0.8625,0.8052,0.8222,0.8052
mdepth152_dropnone_balanced_no_pretrain,mri_pet_ot_attn,152,balanced,none,no_pretrain,none,0.5243,21,0.7500,0.7504,0.7500,0.7499,0.7500
mdepth152_dropnone_balanced_with_pretrain,mri_pet_ot_attn,152,balanced,none,with_pretrain,none,0.5052,21,0.7500,0.7504,0.7500,0.7499,0.7500
mdepth200_drop0.1_all_no_pretrain,mri_pet_ot_attn,200,all,0.1,no_pretrain,none,0.3913,43,0.8611,0.8495,0.8495,0.8495,0.8495
mdepth200_drop0.1_all_with_pretrain,mri_pet_ot_attn,200,all,0.1,with_pretrain,none,0.4129,31,0.8194,0.8039,0.8169,0.8088,0.8169
mdepth200_drop0.1_balanced_no_pretrain,mri_pet_ot_attn,200,balanced,0.1,no_pretrain,none,0.5339,7,0.7885,0.7889,0.7885,0.7884,0.7885
mdepth200_drop0.1_balanced_with_pretrain,mri_pet_ot_attn,200,balanced,0.1,with_pretrain,none,0.5420,12,0.7308,0.7308,0.7308,0.7308,0.7308
mdepth200_drop0.2_all_no_pretrain,mri_pet_ot_attn,200,all,0.2,no_pretrain,none,0.3926,39,0.8472,0.8416,0.8219,0.8299,0.8219
mdepth200_drop0.2_all_with_pretrain,mri_pet_ot_attn,200,all,0.2,with_pretrain,none,0.3752,38,0.8333,0.8705,0.7776,0.7983,0.7776
mdepth200_drop0.2_balanced_no_pretrain,mri_pet_ot_attn,200,balanced,0.2,no_pretrain,none,0.5409,7,0.7885,0.7889,0.7885,0.7884,0.7885
mdepth200_drop0.2_balanced_with_pretrain,mri_pet_ot_attn,200,balanced,0.2,with_pretrain,none,0.5317,16,0.7500,0.7534,0.7500,0.7492,0.7500
mdepth200_drop0.3_all_no_pretrain,mri_pet_ot_attn,200,all,0.3,no_pretrain,none,0.3809,43,0.8472,0.8328,0.8470,0.8382,0.8470
mdepth200_drop0.3_all_with_pretrain,mri_pet_ot_attn,200,all,0.3,with_pretrain,none,0.4117,38,0.8194,0.8165,0.7834,0.7947,0.7834
mdepth200_drop0.3_balanced_no_pretrain,mri_pet_ot_attn,200,balanced,0.3,no_pretrain,none,0.5420,7,0.7692,0.7708,0.7692,0.7689,0.7692
mdepth200_drop0.3_balanced_with_pretrain,mri_pet_ot_attn,200,balanced,0.3,with_pretrain,none,0.5332,7,0.8077,0.8077,0.8077,0.8077,0.8077
mdepth200_dropnone_all_no_pretrain,mri_pet_ot_attn,200,all,none,no_pretrain,none,0.4020,30,0.8611,0.8495,0.8495,0.8495,0.8495
mdepth200_dropnone_all_with_pretrain,mri_pet_ot_attn,200,all,none,with_pretrain,none,0.4145,38,0.7917,0.7777,0.7617,0.7680,0.7617
mdepth200_dropnone_balanced_no_pretrain,mri_pet_ot_attn,200,balanced,none,no_pretrain,none,0.5369,7,0.7692,0.7692,0.7692,0.7692,0.7692
